/home/glompy/Desktop/OTHER_PROJECTS/jobbajobba/extract_jobs_unified.py:961: XMLParsedAsHTMLWarning: It looks like you're using an HTML parser to parse an XML document.

Assuming this really is an XML document, what you're doing might work, but you should know that using an XML parser will be more reliable. To parse this document as XML, make sure you have the Python package 'lxml' installed, and pass the keyword argument `features="xml"` into the BeautifulSoup constructor.

If you want or need to use an HTML parser on this document, you can make this warning go away by filtering it. To do that, run this code before calling the BeautifulSoup constructor:

    from bs4 import XMLParsedAsHTMLWarning
    import warnings

    warnings.filterwarnings("ignore", category=XMLParsedAsHTMLWarning)

  soup = BeautifulSoup(html, "html.parser")
Collecting targets from all stages...
Collected 3334 unique targets
  stage1              : 2143
  stage2a             : 677
  stage1_ats_review   : 410
  stage2b             : 104
  Targets with ATS detection: 1119
Total targets: 3334, completed: 0, pending: 3334
  Processed 50/3334 targets
  Processed 100/3334 targets
  Processed 150/3334 targets
  Processed 200/3334 targets
  Processed 250/3334 targets
  Processed 300/3334 targets
  Processed 350/3334 targets
  Processed 400/3334 targets
  Processed 450/3334 targets
  Processed 500/3334 targets
  Processed 550/3334 targets
  Processed 600/3334 targets
  Processed 650/3334 targets
  Processed 700/3334 targets
  Processed 750/3334 targets
  Processed 800/3334 targets
  Processed 850/3334 targets
  Processed 900/3334 targets
  Processed 950/3334 targets
  Processed 1000/3334 targets
  Processed 1050/3334 targets
  Processed 1100/3334 targets
  Processed 1150/3334 targets
  Processed 1200/3334 targets
  Processed 1250/3334 targets
  Processed 1300/3334 targets
  Processed 1350/3334 targets
  Processed 1400/3334 targets
  Processed 1450/3334 targets
  Processed 1500/3334 targets
  Processed 1550/3334 targets
  Processed 1600/3334 targets
  Processed 1650/3334 targets
  Processed 1700/3334 targets
  Processed 1750/3334 targets
  Processed 1800/3334 targets
  Processed 1850/3334 targets
  Processed 1900/3334 targets
  Processed 1950/3334 targets
  Processed 2000/3334 targets
  Processed 2050/3334 targets
  Processed 2100/3334 targets
  Processed 2150/3334 targets
  Processed 2200/3334 targets
  Processed 2250/3334 targets
  Processed 2300/3334 targets
  Processed 2350/3334 targets
  Processed 2400/3334 targets
  Processed 2450/3334 targets
  Processed 2500/3334 targets
  Processed 2550/3334 targets
  Processed 2600/3334 targets
  Processed 2650/3334 targets
  Processed 2700/3334 targets
  Processed 2750/3334 targets
  Processed 2800/3334 targets
  Processed 2850/3334 targets
  Processed 2900/3334 targets
  Processed 2950/3334 targets
  Processed 3000/3334 targets
  Processed 3050/3334 targets
  Processed 3100/3334 targets
  Processed 3150/3334 targets
  Processed 3200/3334 targets
  Processed 3250/3334 targets
  Processed 3300/3334 targets
  Processed 3334/3334 targets
Wrote job_sources.csv (3334 rows)
Wrote extraction_status.csv (3334 rows)
Wrote jobs_current.csv (7909 jobs)

Extraction summary (3334 targets):
  By result:
    no_jobs_found                           : 1672
    jobs_extracted                          : 1007
    needs_manual_review                     :  226
    email_application_found                 :  183
    confirmed_no_openings                   :  150
    general_job_board_detected              :   68
    passive_application_only                :   28
  By source type:
    ats                                     : 1306
    iframe_listing                          :  671
    static_html_listing                     :  621
    unknown                                 :  266
    email_application                       :  183
    no_openings                             :  150
    general_job_board                       :   68
    public_job_api                          :   41
    passive_application                     :   28
  Total jobs extracted: 7909
